no;country;year;gdp;inflation;investment;trade
451;10;1970;5.598067002;4.370495617;20.14496686;53.24886704
452;10;1971;4.661855413;2.1352821;19.87719007;52.1963062
453;10;1972;4.127412135;1.627300794;20.04452946;47.98583594
454;10;1973;3.564531088;2.125695371;19.87153879;47.38044595
455;10;1974;3.110364338;1.173163402;19.54073092;47.00011147
456;10;1975;2.873619045;2.16845154;19.43117523;50.17773209
457;10;1976;2.548715014;2.100477364;19.24772278;46.67554399
458;10;1977;2.239492344;1.464023574;19.79501188;45.00261311
459;10;1978;2.042773426;1.671143377;19.89961592;49.46697289
460;10;1979;2.03440874;2.053875111;20.11586164;53.5429702
461;10;1980;1.668188446;2.160040482;19.49543484;57.03261383
462;10;1981;1.839422755;1.855817363;20.2438457;62.01718567
463;10;1982;1.686278735;1.85619019;20.32353092;62.62927861
464;10;1983;1.667329808;2.461929617;19.89539022;60.88362755
465;10;1984;1.673593335;1.664927591;20.04991354;62.54923973
466;10;1985;1.878503006;2.38679303;20.48513056;65.72540911
467;10;1986;1.878444517;2.134601213;19.79329199;72.96630892
468;10;1987;1.945169965;1.701618365;20.63834547;67.07136193
469;10;1988;2.026459799;1.840284564;20.55933012;67.89106903
470;10;1989;2.007197994;2.225352351;21.11991551;69.85545278
471;10;1990;2.033306407;2.087742036;21.15604617;69.69165682
472;10;1991;2.150271558;2.486012059;20.98983475;65.01819007
473;10;1992;2.125131034;1.806894549;20.07237472;67.24269275
474;10;1993;1.876900583;1.361538466;19.52228861;64.90543552
475;10;1994;1.899523139;2.325659356;19.50161846;66.42302002
476;10;1995;1.770381709;1.752842799;19.91554474;69.14567514
477;10;1996;1.650892164;1.976357385;18.97470541;72.99754617
478;10;1997;1.815409447;2.597971186;19.66242597;68.32395478
479;10;1998;1.664167137;1.84925463;20.3619212;71.56918032
480;10;1999;1.49063082;2.37809844;19.79026307;69.29823625
481;10;2000;1.689257458;1.770171424;20.02641335;65.43117783
482;10;2001;1.598996119;2.232522701;19.50959374;69.37413983
483;10;2002;1.760300751;2.15469208;19.44699376;72.81291975
484;10;2003;1.790008343;1.793822334;19.91132512;72.08516994
485;10;2004;1.910341592;1.676163943;20.34549495;74.36379206
486;10;2005;1.970149481;2.052897044;19.92090765;71.78281484
487;10;2006;1.869513889;2.026231633;19.72758942;71.3297201
488;10;2007;1.781639307;2.039296754;19.23950763;71.0485504
489;10;2008;1.73285954;2.136666923;19.40927946;70.20633024
490;10;2009;1.94406294;1.967456031;18.62974188;72.40862645
491;10;2010;1.764604788;1.756789807;17.31507916;77.02060905
492;10;2011;1.770332176;2.073945058;18.0499853;75.65329586
493;10;2012;1.778713527;1.841713924;19.18672176;75.55532051
494;10;2013;1.751743097;2.352283079;18.95920499;80.46559256
495;10;2014;1.929531179;2.141134803;19.33975623;79.47846664
496;10;2015;1.846327174;1.773817503;19.33600484;71.66635213
497;10;2016;1.905053585;1.487295316;20.07316174;73.20830349
498;10;2017;1.971099248;1.8399185;20.35023371;70.54889946
499;10;2018;1.929848836;2.593180449;20.45206569;67.55328424
500;10;2019;2.066205062;1.899949387;19.55249746;71.81573468
